[ MESH_DATA ]
1251
2340
0
0

[ VERTEX_DATA ]
18.0478 79.2941 -66.1845
1 0 0
0.472656 0.65625
18.0478 7.20006 -66.1845
1 0 0
0.472656 0.962891
18.0478 7.19999 49.8842
1 0 0
0.980469 0.962891
18.0478 79.2941 49.8842
1 0 0
0.980469 0.65625
35.6318 7.19999 -28.5063
0 0 -1
0.548828 0.962891
45.8205 7.19996 -28.5063
0 0 -1
0.59375 0.962891
45.8205 79.294 -28.5063
0 0 -1
0.59375 0.65625
35.6318 79.294 -28.5063
0 0 -1
0.548828 0.65625
-59.397 79.294 -107.9
0 0 -1
0.00390625 0.65625
45.8205 79.294 -107.9
0 0 -1
0.464844 0.65625
-6.78827 129.226 -107.9
0 0 -1
0.234115 0.442756
37.7394 62.5194 126.134
0.99995 0.00991938 -0.00152606
0.986328 0.726563
37.3293 77.2496 76.2974
0.999901 0.0137339 0.00305197
0.769531 0.666016
37.3129 77.0395 65.0596
0.999663 0.0259356 -0.000762811
0.71875 0.666016
39.2072 7.20004 65.0596
0.999639 0.026851 0
0.71875 0.962891
39.2072 7.19997 126.134
0.999649 0.0265073 0
0.986328 0.962891
37.7394 62.5194 127.357
1 0 0
0.992188 0.726563
37.7394 82.2507 117.46
0.999901 0.0091559 -0.0106819
0.949219 0.642578
-52.4853 7.19997 126.134
-1 0 0
0.986328 0.962891
-52.4854 7.20004 65.0593
-1 0 0
0.71875 0.962891
-52.4853 77.0395 65.0594
-1 0 0
0.71875 0.666016
-52.4853 77.2496 76.2975
-1 0 0
0.769531 0.666016
-52.4853 62.5194 126.134
-1 0 0
0.986328 0.726563
39.2072 7.19997 126.134
0 0 1
0.474609 0.962891
9.25651 7.19997 126.134
0 0 1
0.587891 0.962891
9.25652 32.1799 126.134
0 0 1
0.587891 0.857422
-24.6846 32.1798 126.134
0 0 1
0.71875 0.857422
-24.6847 7.19997 126.134
0 0 1
0.71875 0.962891
-52.4853 7.19997 126.134
0 0 1
0.826172 0.962891
-52.4853 62.5194 126.134
0 0 1
0.831633 0.726563
-19.714 44.1799 126.134
0 0 1
0.699219 0.804688
-7.71404 49.1504 126.134
0 0 1
0.652344 0.785156
37.7394 62.5194 126.134
0 0 1
0.469149 0.726563
4.28598 44.1799 126.134
0 0 1
0.607422 0.804688
47.5117 -6.38829e-06 47.9914
0.999984 -0.00564177 -0.000381528
0.513672 0.998047
47.5176 -1.09673e-05 66.8019
0.99998 -0.00627401 0
0.585938 0.998047
47.5628 7.19998 66.8471
0.999981 -0.00610442 -0.000763053
0.585938 0.96875
47.5509 7.19998 48.0065
0.999985 -0.00543677 -0.000763056
0.513672 0.96875
-59.397 7.19999 -10.6813
-1 0 0
0.816406 0.962891
-59.397 79.294 -10.6813
-1 0 0
0.816406 0.65625
-59.397 79.294 65.0595
-1 0 0
0.486328 0.65625
-59.3969 7.19998 65.0593
-1 0 0
0.486328 0.962891
47.5627 7.20001 -109.642
0 -0.00629278 -0.99998
0.445313 0.96875
-61.1392 7.2 -109.642
0 -0.00629278 -0.99998
0.00195313 0.96875
-61.0941 1.78556e-05 -109.597
0 -0.00627369 -0.99998
0.00195313 0.998047
47.5175 1.78556e-05 -109.597
0 -0.00627572 -0.99998
0.445313 0.998047
47.5627 7.20001 -109.642
0 1 0
0.445313 0.96875
45.8205 7.20001 -107.9
0 1 0
0.439453 0.962891
-59.397 7.2 -107.9
0 1 0
0.0078125 0.962891
-61.1392 7.2 -109.642
0 1 0
0.00195313 0.96875
45.8205 7.20001 -107.9
0 0 -1
0.464844 0.962891
-59.397 7.2 -107.9
0 0 -1
0.00390625 0.962891
45.8205 79.294 65.0596
0 0 1
0.00390625 0.65625
-59.397 79.294 65.0595
0 0 1
0.464844 0.65625
-6.78822 129.226 65.0594
0 0 1
0.234262 0.442811
-61.1392 7.2 -109.642
-0.99998 -0.00629518 0
0.998047 0.96875
-61.1392 7.19998 66.8016
-0.99998 -0.00629518 0
0.277344 0.96875
-61.094 -8.01498e-06 66.7564
-0.99998 -0.00627186 0
0.277344 0.998047
-61.0941 1.78556e-05 -109.597
-0.99998 -0.00627599 0
0.998047 0.998047
-61.1392 7.2 -109.642
0 1 0
0.998047 0.96875
-59.397 7.2 -107.9
0 1 0
0.990234 0.962891
-59.397 7.2 -104.201
0 1 0
0.97515 0.962891
-59.397 7.19999 -10.6813
0 1 0
0.59375 0.962891
-59.3969 7.19998 65.0593
0 1 0
0.283203 0.962891
-61.1392 7.19998 66.8016
0 1 0
0.277344 0.96875
45.8205 7.19999 -8.49753
1 0 0
0.681641 0.962891
45.8205 79.294 -8.49753
1 0 0
0.681641 0.65625
45.8205 79.294 -28.5063
1 0 0
0.59375 0.65625
45.8205 7.19996 -28.5063
1 0 0
0.59375 0.962891
45.8205 79.294 -8.49753
0 0 1
0.681641 0.65625
45.8205 7.19999 -8.49753
0 0 1
0.681641 0.962891
35.6318 7.19999 -8.49753
0 0 1
0.726563 0.962891
35.6318 79.294 -8.49753
0 0 1
0.726563 0.65625
18.0478 79.2941 -66.1845
0 0 1
0.769531 0.65625
45.8205 79.2941 -66.1845
0 0 1
0.648438 0.65625
45.8205 7.20003 -66.1845
0 0 1
0.646484 0.962891
18.0478 7.20006 -66.1845
0 0 1
0.769531 0.962891
45.8205 79.294 49.8842
0 0 -1
0.681641 0.65625
18.0478 79.2941 49.8842
0 0 -1
0.560547 0.65625
18.0478 7.19999 49.8842
0 0 -1
0.560547 0.962891
45.8205 7.19997 49.8842
0 0 -1
0.681641 0.962891
45.8205 79.2941 -66.1845
1 0 0
0.630859 0.65625
45.8205 79.294 -107.9
1 0 0
0.447266 0.65625
45.8205 7.20001 -107.9
1 0 0
0.447266 0.962891
45.8205 7.20003 -66.1845
1 0 0
0.630859 0.962891
45.8205 79.294 49.8842
1 0 0
0.681641 0.65625
45.8205 7.19997 49.8842
1 0 0
0.681641 0.962891
45.8205 7.19998 65.0596
1 0 0
0.75 0.962891
45.8205 79.294 65.0596
1 0 0
0.75 0.65625
47.5111 9.21327e-06 -30.2094
0.999985 -0.00554224 -0.000572292
0.00195313 0.998047
47.5177 3.96655e-06 -6.78569
0.99998 -0.00627325 -0.000286145
0.0917969 0.998047
47.5628 7.19998 -6.75556
0.999981 -0.00610443 -0.000333836
0.0917969 0.96875
47.5498 7.19999 -30.1943
0.999985 -0.00538909 -0.000572292
0.00195313 0.96875
20.0244 4.01135e-06 -7.06063
-0.00724781 -0.0148191 0.999864
0.197266 0.998047
20.0244 7.19998 -6.93893
-0.00667574 -0.0168801 0.999835
0.197266 0.96875
47.5628 7.19998 -6.75556
-0.00953682 -0.00619893 0.999935
0.0917969 0.96875
47.5177 3.96655e-06 -6.78569
-0.00991836 -0.00412194 0.999942
0.0917969 0.998047
20.0244 7.2 -30.286
0.009346 0.0251293 -0.999641
0.251953 0.96875
20.0244 1.0691e-05 -30.4993
0.010491 0.0296092 -0.999507
0.251953 0.998047
47.5111 9.21327e-06 -30.2094
0.00457739 0.00655123 -0.999968
0.363281 0.998047
47.5498 7.19999 -30.1943
0.00343312 0.00209802 -0.999992
0.363281 0.96875
20.0245 7.19999 47.9148
0.00934778 0.0251341 -0.99964
0.40625 0.96875
20.0245 -4.91054e-06 47.7015
0.010491 0.0296103 -0.999506
0.40625 0.998047
47.5117 -6.38829e-06 47.9914
0.00457826 0.00655257 -0.999968
0.513672 0.998047
47.5509 7.19998 48.0065
0.00343378 0.00209842 -0.999992
0.513672 0.96875
47.5106 6.13425e-06 -63.993
-0.00610421 -0.00843874 0.999946
0.00195313 0.998047
20.0282 9.0262e-06 -64.1829
-0.00686437 -0.0115199 0.99991
0.113281 0.998047
20.0207 7.20001 -64.0999
-0.00667375 -0.0109163 0.999918
0.113281 0.96875
47.5276 7.2 -63.9365
-0.00610424 -0.00782106 0.999951
0.00195313 0.96875
41.4928 7.19997 128.777
0.999981 -0.00615212 0
0.845703 0.96875
41.4797 7.19998 66.8471
0.99999 -0.00448298 0
0.609375 0.96875
41.4476 -8.10623e-06 66.8471
0.999989 -0.00460206 0
0.609375 0.998047
41.4476 -1.81145e-05 128.747
0.99998 -0.00627281 0
0.845703 0.998047
-54.585 -1.80697e-05 128.472
-0.00228993 -0.0108877 0.999938
0.994141 0.998047
-54.6076 7.19997 128.555
-0.00228992 -0.0115927 0.99993
0.994141 0.96875
-23.3333 7.19997 128.628
-0.00324417 -0.0073948 0.999967
0.869141 0.96875
-23.3559 -1.52262e-05 128.579
-0.00343502 -0.00667247 0.999972
0.869141 0.998047
-54.585 -1.80697e-05 128.472
-0.999994 -0.00336934 0
0.00195313 0.998047
-54.585 -1.09673e-05 66.779
-0.99998 -0.00627652 0
0.251953 0.998047
-54.6302 7.19998 66.7338
-0.999982 -0.00605674 0
0.251953 0.96875
-54.6076 7.19997 128.555
-0.999995 -0.00314764 0
0.00195313 0.96875
47.5628 7.19998 66.8471
0 1 0
0.585938 0.96875
45.8205 7.19998 65.0596
0 1 0
0.582031 0.962891
45.8205 7.19997 49.8842
0 1 0
0.521484 0.962891
47.5509 7.19998 48.0065
0 1 0
0.513672 0.96875
45.8205 7.19997 49.8842
0 1 0
0.507813 0.962891
18.0478 7.19999 49.8842
0 1 0
0.398438 0.962891
20.0245 7.19999 47.9148
0 1 0
0.40625 0.96875
45.8205 7.20003 -66.1845
0 1 0
0.0078125 0.962891
47.5276 7.2 -63.9365
0 1 0
0.00195313 0.96875
20.0207 7.20001 -64.0999
