[ MESH_DATA ]
375
621
0
0

[ VERTEX_DATA ]
49.7886 66.0067 -67.2034
0.0202227 -0.0144993 -0.99969
0.429688 0.433594
-6.78819 112.234 -69.0179
0 -0.0144912 -0.999895
0.408203 0.121094
47.7088 62.1513 -67.2034
0.0202227 -0.0144993 -0.99969
0.408203 0.439453
-3.85191 115.427 -69.018
0.0202704 -0.0144993 -0.999689
0.427734 0.121094
-6.78819 112.234 -69.0179
0 0.00152555 -0.999999
0.408203 0.121094
-6.78818 116.572 -69.0109
0 0.00152555 -0.999999
0.421875 0.109375
-9.72431 115.427 -69.018
0 0.00152555 -0.999999
0.408203 0.105469
-3.85191 115.427 -69.018
0 0.00152555 -0.999999
0.427734 0.121094
61.6195 62.5396 -65.6434
0.112928 -0.0576083 -0.991932
0.451172 0.490234
49.7886 66.0067 -67.2034
0.112925 -0.0579886 -0.99191
0.429688 0.433594
59.8212 58.8198 -65.6434
0.112928 -0.0576083 -0.991932
0.4375 0.496094
47.7088 62.1513 -67.2034
0.112928 -0.0576083 -0.991932
0.408203 0.439453
-9.64708 112.365 0
-0.363302 0.931671 4.7939e-09
0.990234 0.0195313
-6.78818 116.572 -69.0109
-0.362992 0.930847 0.0419644
0.695313 0.0078125
-6.78818 113.48 0
-0.363344 0.931655 4.69922e-09
0.99022 0.0078125
-9.72431 115.427 -69.018
-0.362992 0.930847 0.0419644
0.695313 0.0195313
29.6204 83.5386 -2.86403
0 0.931825 -0.362909
0.438615 0.225282
84.6082 84.6531 -0.00258271
0 1 -2.11598e-05
0.677734 0.214844
28.2028 84.6531 0
0 1 4.31061e-06
0.4375 0.214844
84.6151 83.5385 -2.86393
0 0.931825 -0.362909
0.677734 0.226563
49.7886 66.0067 -21.8297
0 0.734138 -0.679001
0.528215 0.327239
84.6151 83.5385 -2.86393
0 0.734149 -0.678988
0.677734 0.226563
29.6204 83.5386 -2.86403
0 0.734149 -0.678988
0.438615 0.225282
84.615 66.0067 -21.8297
0 0.734138 -0.679001
0.677734 0.330078
84.6151 83.5385 -2.86393
1 0 0
0.759766 0.691406
84.615 66.0067 -21.8297
1 0 0
0.658203 0.683594
84.615 80.4291 -0.00258728
1 0 2.56059e-07
0.759766 0.708984
84.615 62.5194 -19.3885
1 0 0
0.65625 0.701172
84.2219 58.824 -32.4384
0.999527 -0.01526 -0.0267049
0.605469 0.677734
84.615 66.0067 -21.8297
0.999527 -0.01526 -0.0267049
0.658203 0.683594
84.2219 62.544 -34.0978
0.999527 -0.01526 -0.0267049
0.613281 0.662109
84.615 62.5194 -19.3885
0.999527 -0.01526 -0.0267049
0.65625 0.701172
61.6195 62.544 -33.7454
-0.00152559 0.961119 -0.276131
0.574219 0.384766
84.615 66.0067 -21.8297
-0.00152567 0.961169 -0.275955
0.677734 0.330078
49.7886 66.0067 -21.8297
-0.00152567 0.961169 -0.275955
0.528215 0.327239
84.2219 62.544 -34.0978
-0.00152559 0.961119 -0.276131
0.677734 0.384766
61.6195 62.544 -33.7454
-0.0137349 -0.40518 -0.914134
0.505859 0.625
84.2219 58.824 -32.4384
-0.0137349 -0.40518 -0.914134
0.605469 0.677734
84.2219 62.544 -34.0978
-0.0137349 -0.40518 -0.914134
0.613281 0.662109
59.8212 58.824 -32.0787
-0.0137349 -0.40518 -0.914134
0.490234 0.638672
45.8205 7.19999 -19.1088
0 1 0
0.638672 0.962891
45.8205 7.19999 -59.3964
0 1 0
0.466797 0.962891
47.4723 7.19999 -20.3196
0 1 0
0.638672 0.96875
47.5627 7.19999 -61.1386
0 1 0
0.466797 0.96875
47.5176 62.4 -19.1088
0.999523 -0.0309013 0
0.638672 0.726563
47.5176 62.4 -61.0935
0.999523 -0.0309013 0
0.449219 0.726563
45.8205 7.19999 -59.3964
0.999528 -0.0307107 0
0.449219 0.962891
45.8205 7.19999 -19.1088
0.999528 -0.0307107 0
0.638672 0.962891
47.5627 7.19999 -61.1386
0 -0.00629518 -0.99998
0.466797 0.96875
-61.1392 7.2 -61.1387
0 -0.00629518 -0.99998
0.00585938 0.96875
-61.094 6.62172e-06 -61.0935
0 -0.00627652 -0.99998
0.00585938 0.996094
47.5176 -3.51877e-06 -61.0935
0 -0.00627652 -0.99998
0.466797 0.996094
-59.397 7.19999 -59.3965
0 1 0
0.00585938 0.962891
-61.1392 7.2 -61.1387
0 1 0
0.00585938 0.96875
-61.094 62.4 -61.0935
0 -0.0205985 -0.999788
0.00585938 0.726563
45.8205 7.19999 -59.3964
0 -0.0307107 -0.999528
0.462891 0.962891
47.5176 62.4 -61.0935
0 -0.0205985 -0.999788
0.462891 0.726563
-59.397 7.19999 -59.3965
0 -0.0307107 -0.999528
0.00585938 0.962891
-6.7882 112.332 -61.0935
0 0 -1
0.236328 0.509766
47.5176 62.4 -19.1088
-0.0137339 0 -0.999906
0.638672 0.726563
79.113 7.20004 -19.55
-0.0137339 4.76872e-05 -0.999906
0.796875 0.962891
77.6452 62.5195 -19.55
-0.0137339 0 -0.999906
0.796875 0.726563
45.8205 7.19999 -19.1088
-0.0137339 4.76872e-05 -0.999906
0.638672 0.962891
47.5175 -6.57741e-07 -20.3647
-0.000381457 0.00469886 -0.999989
0.638672 0.996094
88.2695 7.19998 -20.342
0 0.00472053 -0.999989
0.8125 0.96875
47.4723 7.19999 -20.3196
-0.000381457 0.00472053 -0.999989
0.638672 0.96875
88.2469 -1.05198e-05 -20.3646
0 0.00469886 -0.999989
0.8125 0.996094
-39.1142 106.084 -42.3444
0.998693 -0.0511172 0
0.0761719 0.0644531
-41.0881 67.5907 -40.3706
0.998693 -0.0511172 0
0.0761719 0.230469
-39.1143 106.084 -25.538
0.998693 -0.0511172 0
0.148438 0.0644531
-41.0881 67.5907 -27.5118
0.998693 -0.0511172 0
0.148438 0.230469
-37.5988 107.505 -43.8598
0.684043 -0.729442 0
0.171875 0.0507813
-39.1143 106.084 -25.538
0.684043 -0.729442 0
0.255859 0.0605469
-37.5988 107.505 -24.0225
0.684043 -0.729442 0
0.255859 0.0507813
-39.1142 106.084 -42.3444
0.684043 -0.729442 0
0.171875 0.0605469
-38.8507 118.499 -25.2745
0.993606 0.112901 0
0.255859 0.00390625
-37.5988 107.505 -43.8598
0.993606 0.112901 0
0.171875 0.0507813
-37.5988 107.505 -24.0225
0.993606 0.112901 0
0.255859 0.0507813
-38.8507 118.499 -42.6079
0.993606 0.112901 0
0.171875 0.00390625
-55.9207 106.084 -42.3444
0 -0.0511172 -0.998693
0.00390625 0.0644531
-41.0881 67.5907 -40.3706
0 -0.0511172 -0.998693
0.0761719 0.230469
-39.1142 106.084 -42.3444
0 -0.0511172 -0.998693
0.0761719 0.0644531
-53.9469 67.5907 -40.3705
0 -0.0511172 -0.998693
0.00390625 0.230469
-37.5988 107.505 -43.8598
0 -0.729442 -0.684043
0.171875 0.0507813
-57.4361 107.505 -43.8598
0 -0.729442 -0.684043
0.0898438 0.0507813
-39.1142 106.084 -42.3444
0 -0.729442 -0.684043
0.171875 0.0605469
-55.9207 106.084 -42.3444
0 -0.729442 -0.684043
0.0898438 0.0605469
-38.8507 118.499 -42.6079
0 0.112901 -0.993606
0.171875 0.00390625
-57.4361 107.505 -43.8598
0 0.112901 -0.993606
0.0898438 0.0507813
-37.5988 107.505 -43.8598
0 0.112901 -0.993606
0.171875 0.0507813
-56.1843 118.499 -42.6078
0 0.112901 -0.993606
0.0898438 0.00390625
-55.9207 106.084 -25.5379
-0.998693 -0.0511172 0
0.220703 0.0644531
-53.9469 67.5907 -40.3705
-0.998693 -0.0511172 0
0.291016 0.230469
-55.9207 106.084 -42.3444
-0.998693 -0.0511172 0
0.291016 0.0644531
-53.9469 67.5907 -27.5117
-0.998693 -0.0511172 0
0.220703 0.230469
-57.4361 107.505 -43.8598
-0.684043 -0.729442 0
0.0898438 0.0507813
-57.4361 107.505 -24.0225
-0.684043 -0.729442 0
0.00390625 0.0507813
-55.9207 106.084 -42.3444
-0.684043 -0.729442 0
0.0898438 0.0605469
-55.9207 106.084 -25.5379
-0.684043 -0.729442 0
0.00390625 0.0605469
-56.1843 118.499 -42.6078
-0.993606 0.112901 0
0.0898438 0.00390625
-57.4361 107.505 -24.0225
-0.993606 0.112901 0
0.00390625 0.0507813
-57.4361 107.505 -43.8598
-0.993606 0.112901 0
0.0898438 0.0507813
-56.1843 118.499 -25.2744
-0.993606 0.112901 0
0.00390625 0.00390625
-39.1143 106.084 -25.538
0 -0.0511172 0.998693
0.148438 0.0644531
-41.0881 67.5907 -27.5118
0 -0.0511172 0.998693
0.148438 0.230469
-55.9207 106.084 -25.5379
0 -0.0511172 0.998693
0.220703 0.0644531
-53.9469 67.5907 -27.5117
0 -0.0511172 0.998693
0.220703 0.230469
-57.4361 107.505 -24.0225
