[ MESH_DATA ]
1916
2961
0
0

[ VERTEX_DATA ]
-2.03982 0.0277706 0.209104
-1.46106e-08 0.26272 0.964872
0.765705 0.897263
-1.6644 0.0277706 0.209104
-1.46106e-08 0.26272 0.964872
0.765705 0.854477
-1.73133 -0.0656838 0.234551
-1.46106e-08 0.26272 0.964872
0.755885 0.854477
-1.97289 -0.0656838 0.234551
-1.46106e-08 0.26272 0.964872
0.755885 0.897263
-1.97289 -0.0656838 0.234551
0.942037 -1.17299e-06 0.33551
0.737574 0.936345
-1.93758 -1.32925 0.135396
0.942037 -1.17299e-06 0.33551
0.72024 0.897263
-1.97289 -1.37824 0.234546
0.942037 -1.17299e-06 0.33551
0.72024 0.936345
-1.93758 -0.114676 0.135401
0.942037 -1.17299e-06 0.33551
0.737574 0.897263
-1.6644 0.0277706 0.209104
-6.52496e-08 1 3.64765e-06
0.765705 0.854477
-2.03982 0.0277706 0.209104
-6.52496e-08 1 3.64765e-06
0.765705 0.897263
-2.03982 0.0277714 -3.47714e-06
-6.52496e-08 1 3.64765e-06
0.796186 0.897263
-1.6644 0.0277714 -3.47714e-06
-6.52496e-08 1 3.64765e-06
0.796186 0.854477
-1.6644 0.0277714 -3.47714e-06
1 7.95012e-08 0
0.737574 0.767361
-1.6644 -1.47169 0.209099
1 7.95012e-08 0
0.72024 0.794437
-1.6644 0.0277706 0.209104
1 7.95012e-08 0
0.737574 0.794437
-1.6644 -1.47169 -8.90519e-06
1 7.95012e-08 0
0.72024 0.767361
-1.6644 -1.47169 -8.90519e-06
0 -1 -3.42051e-06
0.661628 0.854477
-2.03982 -1.47169 -8.90519e-06
0 -1 -3.42051e-06
0.661628 0.897263
-2.03982 -1.47169 0.209099
0 -1 -3.42051e-06
0.692109 0.897263
-1.6644 -1.47169 0.209099
0 -1 -3.42051e-06
0.692109 0.854477
-2.03982 0.0277714 -3.47714e-06
-1 0 0
0.737574 0.98438
-2.03982 -1.47169 0.209099
-1 0 0
0.72024 0.957304
-2.03982 -1.47169 -8.90519e-06
-1 0 0
0.72024 0.98438
-2.03982 0.0277706 0.209104
-1 0 0
0.737574 0.957304
-1.6644 -1.47169 0.209099
0.355392 -3.35792e-06 0.934717
0.72024 0.794437
-1.73133 -0.0656838 0.234551
0.355392 -3.35792e-06 0.934717
0.737574 0.815396
-1.6644 0.0277706 0.209104
0.355392 -3.35792e-06 0.934717
0.737574 0.794437
-1.73133 -1.37824 0.234546
0.355392 -3.35792e-06 0.934717
0.72024 0.815396
-1.6644 -1.47169 0.209099
0 -0.262737 0.964868
0.692109 0.854477
-2.03982 -1.47169 0.209099
0 -0.262737 0.964868
0.692109 0.897263
-1.97289 -1.37824 0.234546
0 -0.262737 0.964868
0.701929 0.897263
-1.73133 -1.37824 0.234546
0 -0.262737 0.964868
0.701929 0.854477
-2.03982 -1.47169 0.209099
-0.355392 -3.40458e-06 0.934717
0.72024 0.957304
-2.03982 0.0277706 0.209104
-0.355392 -3.40458e-06 0.934717
0.737574 0.957304
-1.97289 -0.0656838 0.234551
-0.355392 -3.40458e-06 0.934717
0.737574 0.936345
-1.97289 -1.37824 0.234546
-0.355392 -3.40458e-06 0.934717
0.72024 0.936345
-1.76664 -0.114676 0.135401
0 -3.61553e-06 1
0.737574 0.854477
-1.76664 -1.32925 0.135396
0 -3.61553e-06 1
0.72024 0.854477
-1.93758 -0.114676 0.135401
0 -3.61553e-06 1
0.737574 0.897263
-1.93758 -1.32925 0.135396
0 -3.61553e-06 1
0.72024 0.897263
-1.97289 -0.0656838 0.234551
8.16591e-08 -0.896526 0.44299
0.755885 0.897263
-1.73133 -0.0656838 0.234551
8.16591e-08 -0.896526 0.44299
0.755885 0.854477
-1.76664 -0.114676 0.135401
8.16591e-08 -0.896526 0.44299
0.737574 0.854477
-1.93758 -0.114676 0.135401
8.16591e-08 -0.896526 0.44299
0.737574 0.897263
-1.76664 -1.32925 0.135396
-0.942037 -1.26052e-06 0.33551
0.72024 0.854477
-1.76664 -0.114676 0.135401
-0.942037 -1.26052e-06 0.33551
0.737574 0.854477
-1.73133 -0.0656838 0.234551
-0.942037 -1.26052e-06 0.33551
0.737574 0.815396
-1.73133 -1.37824 0.234546
-0.942037 -1.26052e-06 0.33551
0.72024 0.815396
-1.97289 -1.37824 0.234546
0 0.89651 0.443024
0.701929 0.897263
-1.76664 -1.32925 0.135396
0 0.89651 0.443024
0.72024 0.854477
-1.73133 -1.37824 0.234546
0 0.89651 0.443024
0.701929 0.854477
-1.93758 -1.32925 0.135396
0 0.89651 0.443024
0.72024 0.897263
-1.97097 -0.163822 0.350328
0 -3.72117e-06 1
0.904336 0.947318
-1.73324 -0.163822 0.350328
0 -3.72117e-06 1
0.934322 0.947335
-1.73324 -0.391218 0.350327
0 -3.72117e-06 1
0.934322 0.897892
-1.97097 -0.391218 0.350327
0 -3.72117e-06 1
0.904336 0.897892
-1.73324 -0.163822 0.350328
-6.44887e-08 0.993596 -0.112992
0.934322 0.947335
-1.97097 -0.163822 0.350328
-6.44887e-08 0.993596 -0.112992
0.904336 0.947318
-1.93758 -0.195765 0.0694347
-6.44887e-08 0.993596 -0.112992
0.860864 0.976879
-1.76664 -0.195765 0.0694347
-6.44887e-08 0.993596 -0.112992
0.97471 0.976879
-1.73324 -0.163822 0.350328
0.993006 4.29548e-07 -0.118067
0.934322 0.947335
-1.76664 -0.359273 0.0694341
0.993006 4.29548e-07 -0.118067
0.97471 0.872437
-1.73324 -0.391218 0.350327
0.993006 4.29548e-07 -0.118067
0.934322 0.897892
-1.76664 -0.195765 0.0694347
0.993006 4.29548e-07 -0.118067
0.97471 0.976879
-1.93758 -0.359273 0.0694341
0 -0.993595 -0.112999
0.860864 0.872437
-1.97097 -0.391218 0.350327
0 -0.993595 -0.112999
0.904336 0.897892
-1.76664 -0.359273 0.0694341
0 -0.993595 -0.112999
0.97471 0.872437
-1.73324 -0.391218 0.350327
0 -0.993595 -0.112999
0.934322 0.897892
-1.97097 -0.163822 0.350328
-0.993006 4.29548e-07 -0.118067
0.904336 0.947318
-1.93758 -0.359273 0.0694341
-0.993006 4.29548e-07 -0.118067
0.860864 0.872437
-1.93758 -0.195765 0.0694347
-0.993006 4.29548e-07 -0.118067
0.860864 0.976879
-1.97097 -0.391218 0.350327
-0.993006 4.29548e-07 -0.118067
0.904336 0.897892
-1.97097 -0.487825 0.350327
0 -3.72118e-06 1
0.904336 0.947318
-1.73324 -0.487825 0.350327
0 -3.72118e-06 1
0.934322 0.947335
-1.73324 -0.715221 0.350326
0 -3.72118e-06 1
0.934322 0.897892
-1.97097 -0.715221 0.350326
0 -3.72118e-06 1
0.904336 0.897892
-1.73324 -0.487825 0.350327
0 0.993596 -0.112992
0.934322 0.947335
-1.97097 -0.487825 0.350327
