[ MESH_DATA ]
408
612
0
0

[ VERTEX_DATA ]
38 36 20
0 -1 0
0.109375 0.96875
42 36 28
0 -1 0
0.078125 0.84375
42 36 20
0 -1 0
0.078125 0.96875
38 36 28
0 -1 0
0.109375 0.84375
30 36 8
0 -1 0
0.671875 0.96875
34 36 12
0 -1 0
0.640625 0.90625
34 36 8
0 -1 0
0.640625 0.96875
30 36 12
0 -1 0
0.671875 0.90625
38 36 32
0 -1 0
0.609375 0.96875
42 36 36
0 -1 0
0.578125 0.90625
42 36 32
0 -1 0
0.578125 0.96875
38 36 36
0 -1 0
0.609375 0.90625
46 36 8
0 -1 0
0.796875 0.96875
50 36 12
0 -1 0
0.765625 0.90625
50 36 8
0 -1 0
0.765625 0.96875
46 36 12
0 -1 0
0.796875 0.90625
34 36 2
0 -1 0
0.84375 0.59375
46 36 4
0 -1 0
0.75 0.5625
46 36 2
0 -1 0
0.75 0.59375
34 36 4
0 -1 0
0.84375 0.5625
34 36 16
0 -1 0
0.71875 0.59375
46 36 18
0 -1 0
0.625 0.5625
46 36 16
0 -1 0
0.625 0.59375
34 36 18
0 -1 0
0.71875 0.5625
30 36 6
0 -1 0
0.765625 0.375
36 36 8
0 -1 0
0.71875 0.34375
36 36 6
0 -1 0
0.71875 0.375
30 36 8
0 -1 0
0.765625 0.34375
30 36 12
0 -1 0
0.84375 0.375
36 36 14
0 -1 0
0.796875 0.34375
36 36 12
0 -1 0
0.796875 0.375
30 36 14
0 -1 0
0.84375 0.34375
32 36 4
0 -1 0
0.921875 0.375
38 36 6
0 -1 0
0.875 0.34375
38 36 4
0 -1 0
0.875 0.375
32 36 6
0 -1 0
0.921875 0.34375
32 36 14
0 -1 0
0.53125 0.375
38 36 16
0 -1 0
0.484375 0.34375
38 36 14
0 -1 0
0.484375 0.375
32 36 16
0 -1 0
0.53125 0.34375
36 36 0
0 -1 0
0.671875 0.46875
44 36 2
0 -1 0
0.609375 0.4375
44 36 0
0 -1 0
0.609375 0.46875
36 36 2
0 -1 0
0.671875 0.4375
36 36 18
0 -1 0
0.578125 0.46875
44 36 20
0 -1 0
0.515625 0.4375
44 36 18
0 -1 0
0.515625 0.46875
36 36 20
0 -1 0
0.578125 0.4375
38 36 28
0 -1 0
0.484375 0.46875
46 36 30
0 -1 0
0.421875 0.4375
46 36 28
0 -1 0
0.421875 0.46875
38 36 30
0 -1 0
0.484375 0.4375
38 36 30
0 -1 0
0.609375 0.375
44 36 32
0 -1 0
0.5625 0.34375
44 36 30
0 -1 0
0.5625 0.375
38 36 32
0 -1 0
0.609375 0.34375
38 36 36
0 -1 0
0.6875 0.375
44 36 38
0 -1 0
0.640625 0.34375
44 36 36
0 -1 0
0.640625 0.375
38 36 38
0 -1 0
0.6875 0.34375
38 36 38
0 -1 0
0.765625 0.46875
46 36 40
0 -1 0
0.703125 0.4375
46 36 38
0 -1 0
0.703125 0.46875
38 36 40
0 -1 0
0.765625 0.4375
42 36 4
0 -1 0
0.0625 0.28125
48 36 6
0 -1 0
0.015625 0.25
48 36 4
0 -1 0
0.015625 0.28125
42 36 6
0 -1 0
0.0625 0.25
42 36 14
0 -1 0
0.375 0.28125
48 36 16
0 -1 0
0.328125 0.25
48 36 14
0 -1 0
0.328125 0.28125
42 36 16
0 -1 0
0.375 0.25
44 36 6
0 -1 0
0.453125 0.28125
50 36 8
0 -1 0
0.40625 0.25
50 36 6
0 -1 0
0.40625 0.28125
44 36 8
0 -1 0
0.453125 0.25
44 36 12
0 -1 0
0.53125 0.28125
50 36 14
0 -1 0
0.484375 0.25
50 36 12
0 -1 0
0.484375 0.28125
44 36 14
0 -1 0
0.53125 0.25
42 40 20
0 1 0
0.171875 0.96875
42 40 28
0 1 0
0.171875 0.84375
38 40 28
0 1 0
0.140625 0.84375
38 40 20
0 1 0
0.140625 0.96875
34 40 12
0 1 0
0.234375 0.71875
30 40 12
0 1 0
0.203125 0.71875
34 40 8
0 1 0
0.234375 0.78125
30 40 8
0 1 0
0.203125 0.78125
42 40 36
0 1 0
0.859375 0.90625
38 40 36
0 1 0
0.828125 0.90625
42 40 32
0 1 0
0.859375 0.96875
38 40 32
0 1 0
0.828125 0.96875
50 40 12
0 1 0
0.921875 0.90625
46 40 12
0 1 0
0.890625 0.90625
50 40 8
0 1 0
0.921875 0.96875
46 40 8
0 1 0
0.890625 0.96875
34 40 2
0 1 0
0.875 0.59375
46 40 2
0 1 0
0.96875 0.59375
34 40 4
0 1 0
0.875 0.5625
46 40 4
0 1 0
0.96875 0.5625
34 40 16
0 1 0
0.015625 0.46875
46 40 16
0 1 0
