[ MESH_DATA ]
922
2064
0
0

[ VERTEX_DATA ]
50 314.613 -0.0714638
1 0 0
0.98203 0.36177
50 214.676 -0.0714638
1 0 0
0.725368 0.36177
50 314.613 154.611
1 0 0
0.98203 0.0597359
50 214.676 164.039
1 0 0
0.725368 0.0413267
-50 314.613 154.611
-1 0 0
0.995366 0.0608572
-50 214.676 164.039
-1 0 0
0.733939 0.0425586
-50 314.613 -0.0714638
-1 0 0
0.995366 0.361075
-50 214.676 -0.0714638
-1 0 0
0.733939 0.361075
-50 -313.985 -0.0714638
-1 0 0
0.021435 0.358551
-50 -214.048 -0.0714638
-1 0 0
0.285454 0.358551
-50 -313.985 154.611
-1 0 0
0.021435 0.0591753
-50 -214.048 164.039
-1 0 0
0.285454 0.0409282
50 -313.985 154.611
1 0 0
0.00120749 0.0602751
50 -214.048 164.039
1 0 0
0.272545 0.0414302
50 -313.985 -0.0714638
1 0 0
0.00120749 0.369458
50 -214.048 -0.0714638
1 0 0
0.272545 0.369458
26.6131 -214.048 229.407
-0.875081 0.0040656 -0.483959
0.735706 0.271581
30.2546 -214.048 219.979
-0.983066 0 -0.183253
0.748327 0.271581
26.6131 -114.048 229.407
-0.875081 0.0040656 -0.483959
0.735706 0.126419
30.2546 -114.048 219.979
-0.983066 0 -0.183253
0.748327 0.126419
26.6131 114.111 229.407
-0.90269 -0.000716118 -0.430291
0.513206 0.271569
30.2546 114.111 219.979
-0.983066 0 -0.183253
0.525827 0.271569
26.6131 214.676 229.407
-0.90269 -0.000716118 -0.430291
0.513206 0.101431
30.2546 214.676 219.979
-0.983066 0 -0.183253
0.525827 0.101431
-27.1881 -114.048 229.407
0.868234 0 -0.496155
0.54923 0.126419
-30.8831 -114.048 219.979
0.982611 0 -0.185677
0.536423 0.126419
-27.1881 -214.048 229.407
0.868234 0 -0.496155
0.54923 0.271581
-30.8831 -214.048 219.979
0.982611 0 -0.185677
0.536423 0.271581
-27.1881 214.676 229.407
0.868234 0 -0.496155
0.32673 0.101431
-30.8831 214.676 219.979
0.982611 0 -0.185677
0.313923 0.101431
-27.1881 114.111 229.407
0.868234 0 -0.496155
0.32673 0.271569
-30.8831 114.111 219.979
0.982611 0 -0.185677
0.313923 0.271569
22.2779 -214.048 235.208
-0.739215 0.0040468 -0.673457
0.72068 0.271581
23.2835 -114.048 235.208
-0.739215 0.0040468 -0.673457
0.724166 0.126419
23.2835 114.111 235.208
-0.753727 -0.00117799 -0.657187
0.501666 0.271569
23.2835 214.676 234.919
-0.753727 -0.00117799 -0.657187
0.501666 0.101431
-21.7687 -114.048 236.321
0.695486 0 -0.718539
0.568013 0.126419
-21.7687 -214.048 236.321
0.695486 0 -0.718539
