[ MESH_DATA ]
3432
6348
0
1

[ VERTEX_DATA ]
32.4528 -2.01964 4.5283
0.0271687 0.999631 0
0.161359 0.0652429
-32.4528 -0.255579 4.5283
0.0271687 0.999631 0
0.274556 0.0652429
-32.4528 -0.255579 1.19455
0.0271687 0.999631 0
0.274556 0.0598441
32.4528 -2.01964 1.19455
0.0271687 0.999631 0
0.161359 0.0598441
-32.4528 -3.01887 4.5283
-0.0271687 -0.999631 0
0.752783 0.152084
32.4528 -4.78292 4.5283
-0.0271687 -0.999631 0
0.639585 0.152084
-32.4528 -3.01887 1.19455
-0.0271687 -0.999631 0
0.752783 0.157483
32.4528 -4.78292 1.19455
-0.0271687 -0.999631 0
0.639585 0.157483
-32.4528 -3.01887 1.19455
0 0 -1
0.756166 0.586389
32.4528 -2.01964 1.19455
0 0 -1
0.643165 0.592127
-32.4528 -0.255579 1.19455
0 0 -1
0.756354 0.590861
32.4528 -4.78292 1.19455
0 0 -1
0.642976 0.587655
32.4528 -2.01964 4.5283
1 0 0
0.735591 0.549622
32.4528 -2.01964 1.19455
1 0 0
0.741403 0.549622
32.4528 -4.78292 4.5283
1 0 0
0.735591 0.545148
32.4528 -4.78292 1.19455
1 0 0
0.741403 0.545148
32.4528 -4.78292 4.5283
0 0 1
0.766289 0.525176
-32.4528 -3.01887 4.5283
0 0 1
0.653097 0.524104
32.4528 -2.01964 4.5283
0 0 1
0.766109 0.529648
-32.4528 -0.255579 4.5283
0 0 1
0.652917 0.528576
-32.4528 -0.255579 1.19455
-1 0 0
0.711082 0.570192
-32.4528 -0.255579 4.5283
-1 0 0
0.716894 0.570192
-32.4528 -3.01887 1.19455
-1 0 0
0.711082 0.565717
-32.4528 -3.01887 4.5283
-1 0 0
0.716894 0.565717
-24.5437 -0.885073 -49.6554
4.72736e-08 -0.999426 -0.0338861
0.678904 0.0652432
-26.6784 -1.90158 -23.6837
8.64603e-09 -0.999898 0.0142946
0.633591 0.0617862
-24.5437 -1.90158 -23.6837
8.64589e-09 -0.999898 0.0142947
0.633591 0.0652434
-26.6784 -0.885073 -49.6554
4.72735e-08 -0.999426 -0.0338861
0.678904 0.0617862
-24.5437 0.941629 -23.6837
5.26716e-11 0.999898 -0.0142946
0.376583 0.0299748
-26.6784 1.95814 -49.6554
2.79363e-08 0.999913 0.0132297
0.331269 0.0265177
-24.5437 1.95814 -49.6554
2.79362e-08 0.999913 0.0132296
0.331269 0.0299749
-26.6784 0.941629 -23.6837
5.2513e-11 0.999898 -0.0142948
0.376583 0.0265177
-24.5437 1.62934 -75.6271
0 0 -1
0.756236 0.0476092
-26.6784 1.62934 -75.6271
0 0 -1
0.759958 0.0476092
-26.6784 -0.140359 -75.6271
0 0 -1
0.759958 0.0447431
-24.5437 -0.140359 -75.6271
0 0 -1
0.756236 0.0447431
