[ MESH_DATA ]
512
2868
0
0

[ VERTEX_DATA ]
4 0.43 3.8624e-06
0.727866 0.68569 0
0.923071 0.365294
3.92314 0.4085 0.780365
0.979766 -0.0452284 0.194891
0.890675 0.283888
3.92314 0.43 0.780365
0.713889 0.68569 0.142003
0.888537 0.285084
4 0.4085 3.8624e-06
0.998962 -0.0452284 0
0.925409 0.364549
3.69552 0.4085 1.53074
0.92291 -0.0452284 0.382275
0.840661 0.212172
3.69552 0.43 1.53074
0.672475 0.68569 0.278542
0.838811 0.213762
3.32588 0.4085 2.22229
0.830592 -0.0452284 0.554979
0.777757 0.151906
3.32588 0.43 2.22229
0.605213 0.68569 0.40437
0.776258 0.153822
2.82842 0.4085 2.82843
0.706381 -0.0452284 0.706381
0.7045 0.105152
2.82842 0.43 2.82843
0.514664 0.68569 0.514664
0.703404 0.107317
2.5216 0.43 1.68488
0 1 0
0.710146 0.237756
2.14444 0.43 2.14445
0 1 0
0.654925 0.202358
2.49172 0.43 1.66492
0.568377 0.72982 0.379772
0.707716 0.240818
2.11904 0.43 2.11904
0.483383 0.72982 0.483383
0.653139 0.205832
2.99677 0.43 3.17959e-06
0.683584 0.72982 0
0.817103 0.398814
2.97443 0.43 0.591655
0 1 0
0.794846 0.337276
2.93919 0.43 0.584645
0.670461 0.72982 0.133366
0.791418 0.339166
3.03271 0.43 3.20404e-06
0 1 0
0.820838 0.397642
2.80185 0.43 1.16057
0 1 0
0.757422 0.283289
2.76866 0.43 1.14682
0.63155 0.72982 0.261605
0.754437 0.285817
2.99677 0.838559 3.17959e-06
0.727866 0.68569 0
0.776697 0.411705
2.93919 0.816672 0.584645
0.980773 0 0.195074
0.756242 0.35878
2.93919 0.838559 0.584645
0.713889 0.68569 0.142003
0.754359 0.35983
2.99677 0.816672 3.17959e-06
1 0 0
0.77875 0.411049
2.76866 0.816672 1.14682
0.923856 0 0.382672
0.723829 0.311979
2.76866 0.838559 1.14682
0.672475 0.68569 0.278542
0.722189 0.31338
2.49172 0.816672 1.66492
0.831446 0 0.555559
0.682837 0.272458
2.49172 0.838559 1.66492
0.605213 0.68569 0.40437
0.681504 0.274155
2.11904 0.816672 2.11904
0.707083 0 0.707083
0.634902 0.241701
2.11904 0.838559 2.11904
0.514664 0.68569 0.514695
0.633924 0.243625
1.94995 0.838559 2.53217e-06
-0.683584 0.72982 0
0.681241 0.442102
1.93777 0.838559 0.385449
0 1 0
0.66881 0.407442
1.91248 0.838559 0.38042
-0.670461 0.72982 -0.133366
0.666685 0.408623
1.97573 0.838559 2.54811e-06
0 1 0
0.683552 0.441369
1.82534 0.838559 0.756084
0 1 0
0.647576 0.377032
1.80152 0.838559 0.746217
-0.63155 0.72982 -0.261605
0.645721 0.378615
1.62133 0.838559 1.08334
-0.568377 0.72982 -0.379772
0.61917 0.353249
1.64276 0.838559 1.09766
0 1 0
0.620683 0.351328
1.39705 0.83856 1.39706
0 1 0
0.5892 0.331295
1.37882 0.83856 1.37883
-0.483383 0.72982 -0.483383
0.588085 0.33348
1.37882 0.684645 1.37883
-0.514664 0.68569 -0.514695
0.581624 0.346303
1.91249 0.684645 -0.380415
-0.713889 0.68569 0.141972
0.674762 0.479302
1.94995 0.684645 2.53217e-06
-0.727866 0.68569 0
0.667744 0.446453
3.87391e-07 0.684645 -1.94995
0 0.68569 0.727866
0.552943 0.660274
0.746215 0.684645 -1.80152
-0.278542 0.68569 0.672475
0.612819 0.628315
-1.62133 0.684644 1.08333
0.605213 0.68569 -0.40437
0.333345 0.449725
-0.746215 0.684645 -1.80152
0.278542 0.68569 0.672475
0.485492 0.667657
-1.91249 0.684644 -0.38042
0.713889 0.68569 0.142003
0.348318 0.579861
-1.80152 0.684644 -0.746218
0.672475 0.68569 0.278542
0.367609 0.607498
-0.38042 0.684645 1.91248
0.142003 0.68569 -0.713889
0.416447 0.348272
0.746212 0.684645 1.80152
-0.278542 0.68569 -0.672475
0.516073 0.327983
0.380413 0.684645 1.91249
-0.142003 0.68569 -0.713889
0.481743 0.328557
-0.746218 0.684645 1.80152
0.278542 0.68569 -0.672475
0.388253 0.366888
-1.37883 0.684644 1.37882
0.514695 0.68569 -0.514664
0.345918 0.418646
-1.08334 0.684644 1.62133
0.40437 0.68569 -0.605213
0.364452 0.390661
-1.80152 0.684644 0.746212
0.672475 0.68569 -0.278542
0.3272 0.482679
-1.94995 0.684644 -3.65675e-06
0.727866 0.68569 0
0.334843 0.549038
-1.91249 0.684644 0.380414
0.713889 0.68569 -0.141972
0.327708 0.51622
-1.37882 0.684644 -1.37883
0.514664 0.68569 0.514695
0.420478 0.649139
-1.62133 0.684644 -1.08334
0.605213 0.68569 0.40437
0.391973 0.630887
-1.08333 0.684644 -1.62133
0.40437 0.68569 0.605213
0.452049 0.661552
-0.380417 0.684645 -1.91249
0.142003 0.68569 0.713889
0.519549 0.667222
0.380418 0.684645 -1.91248
-0.142003 0.68569 0.713889
0.584433 0.647083
1.62133 0.684645 -1.08333
-0.605213 0.68569 0.40437
0.668668 0.545733
1.08334 0.684645 -1.62133
-0.40437 0.68569 0.605213
0.636901 0.604528
1.37883 0.684645 -1.37882
-0.514664 0.68569 0.514664
0.655792 0.576693
1.80152 0.684645 -0.746213
-0.672475 0.68569 0.278542
0.675072 0.512839
1.80152 0.684645 0.746217
-0.672475 0.68569 -0.278542
0.634914 0.387924
1.91248 0.684645 0.38042
-0.713889 0.68569 -0.142003
0.65429 0.415588
1.62133 0.684645 1.08334
-0.605213 0.68569 -0.40437
0.610363 0.364541
1.08333 0.684645 1.62133
-0.40437 0.68569 -0.605213
0.549791 0.333961
-3.80058e-06 0.684645 1.94995
0 0.68569 -0.727866
0.448089 0.335559
1.91248 0.698637 0.38042
-0.980773 0 -0.195074
0.655392 0.414967
1.94995 0.698637 2.53217e-06
-1 0 0
0.668944 0.446065
1.80152 0.698637 0.746217
-0.923856 0 -0.382672
0.635875 0.387094
1.62133 0.698637 1.08334
-0.831446 0 -0.555559
0.611146 0.363534
1.37882 0.698637 1.37883
-0.707083 0 -0.707083
0.582199 0.34516
3.96281 -3.84293e-09 3.82238e-06
0.696005 -0.718009 0
0.153281 0.12523
1.27882e-06 -3.84293e-09 -3.96281
0 -0.718009 -0.696005
0.122768 0.0246426
-3.96281 -1.35588e-06 -5.47966e-06
-0.696005 -0.718009 0
0.0221816 0.0551556
2.20161 -3.84293e-09 3.29496
0.38667 -0.718009 0.578692
0.0950161 0.164161
0.773099 -3.84293e-09 3.88666
0.135777 -0.718009 0.682638
0.0661554 0.161319
-2.20162 -4.75464e-07 3.29495
-0.38667 -0.718009 0.578692
0.0221816 0.12523
-2.80212 -1.73461e-06 -2.80213
-0.492141 -0.718009 -0.492141
0.0661556 0.0190669
-1.5165 -3.84293e-09 -3.66116
-0.266335 -0.718009 -0.643025
0.0950164 0.0162243
-3.29495 -1.63223e-06 -2.20162
-0.578692 -0.718009 -0.38667
0.0526943 0.0246428
3.29496 -3.84293e-09 -2.20161
0.578692 -0.718009 -0.38667
0.1617 0.0829074
2.80213 -3.84293e-09 -2.80213
0.492141 -0.718009 -0.492141
0.158857 0.0686169
-5.614e-06 -1.32044e-07 3.96281
0 -0.718009 0.696005
0.0526943 0.155743
-1.51651 -2.40727e-07 3.66115
-0.266335 -0.718009 0.643025
0.0302765 0.137345
-0.773111 3.11343e-09 3.88666
-0.135777 -0.718009 0.682638
0.0405793 0.147648
1.5165 -3.84293e-09 3.66116
0.266335 -0.718009 0.643025
0.0804458 0.164161
3.29495 -3.84293e-09 2.20162
0.578692 -0.718009 0.38667
0.122768 0.155743
