[ MESH_DATA ]
885
2994
0
0

[ VERTEX_DATA ]
-0.0563238 7.24267 -0.173346
-0.154607 0.86581 -0.475814
0.598208 0.231656
-0.250954 7.24267 2.22898e-07
-0.803186 0.595691 0
0.583357 0.213519
-0.077549 7.24267 -0.238671
-0.248207 0.595691 -0.763878
0.595403 0.237161
-0.182268 7.24267 2.4448e-07
-0.50032 0.86581 0
0.589459 0.214486
-0.077549 7.24267 0.238671
-0.248177 0.595691 0.763878
0.602119 0.194758
-0.0563239 7.24267 0.173347
-0.154607 0.86581 0.475814
0.603086 0.200859
0.203026 7.24267 0.147507
0.6498 0.595691 0.472091
0.62576 0.206803
0.147458 7.24267 -0.107134
0.404767 0.86581 -0.294076
0.617241 0.228642
0.203026 7.24267 -0.147507
0.6498 0.595691 -0.472091
0.62161 0.23301
0.147457 7.24267 0.107135
0.404767 0.86581 0.294076
0.620256 0.209608
0.147458 7.85147 -0.107134
0.404767 -0.86581 -0.294076
0.378188 0.501666
0.147458 7.24267 -0.107134
0.404767 0.86581 -0.294076
0.348928 0.501665
0.147457 7.85147 0.107135
0.404767 -0.86581 0.294076
0.378188 0.512629
0.147457 7.24267 0.107135
0.404767 0.86581 0.294076
0.348928 0.512629
-0.0563238 7.85147 -0.173346
-0.154607 -0.86581 -0.475845
0.378189 0.490702
-0.0563238 7.24267 -0.173346
-0.154607 0.86581 -0.475814
0.348928 0.490702
-0.182268 7.85147 2.4448e-07
-0.50032 -0.86581 0
0.378189 0.479739
-0.182268 7.24267 2.4448e-07
-0.50032 0.86581 0
0.348928 0.479739
-0.0563239 7.85147 0.173347
-0.154607 -0.86581 0.475845
0.378189 0.468775
-0.0563239 7.24267 0.173347
-0.154607 0.86581 0.475814
0.348928 0.468775
0.212958 7.85147 -0.154722
0.66512 -0.569262 -0.48323
0.574319 0.199219
-0.0813427 7.85147 -0.250347
-0.254036 -0.569262 -0.781884
0.54683 0.194865
-0.0563238 7.85147 -0.173346
-0.154607 -0.86581 -0.475845
0.550136 0.201353
0.147458 7.85147 -0.107134
0.404767 -0.86581 -0.294076
0.56917 0.204368
-0.0813427 7.85147 0.250347
-0.254036 -0.569262 0.781884
0.553875 0.239343
0.147457 7.85147 0.107135
0.404767 -0.86581 0.294076
0.572184 0.223402
-0.0563239 7.85147 0.173347
-0.154607 -0.86581 0.475845
0.555014 0.232151
0.212958 7.85147 0.154723
0.66512 -0.569262 0.48323
0.578673 0.226708
-0.26323 7.85147 2.20696e-07
-0.822138 -0.569262 0
0.534195 0.219663
-0.182268 7.85147 2.4448e-07
-0.50032 -0.86581 0
0.541387 0.218524
-0.060091 8.82728 0.184941
-0.241951 0.621937 0.744713
0.366124 0.399618
-0.26323 7.85147 2.20696e-07
-0.822138 -0.569262 0
0.317926 0.40814
-0.194458 8.82728 2.42066e-07
-0.783044 0.621937 0
0.364841 0.41124
-0.0813427 7.85147 0.250347
-0.254036 -0.569262 0.781884
0.319663 0.392407
0.15732 8.82728 -0.114299
0.633503 0.621937 -0.46025
0.365355 0.434598
0.212958 7.85147 -0.154722
0.66512 -0.569262 -0.48323
0.318621 0.439759
0.15732 8.82728 0.1143
0.633503 0.621937 0.46025
0.367148 0.446153
0.212958 7.85147 0.154723
0.66512 -0.569262 0.48323
0.321049 0.4554
-0.0600909 8.82728 -0.18494
-0.241951 0.621937 -0.744713
0.364584 0.422931
-0.0813427 7.85147 -0.250347
-0.254036 -0.569262 -0.781884
0.317578 0.423965
-0.0482746 8.82728 0.148574
-0.154607 0.86581 0.475845
0.653991 0.20955
0.126384 8.82728 0.091824
0.404767 0.86581 0.294076
0.66149 0.224267
0.15732 8.82728 0.1143
0.633503 0.621937 0.46025
0.664886 0.224805
-0.060091 8.82728 0.184941
-0.241951 0.621937 0.744713
0.655553 0.206486
-0.0482746 8.82728 -0.148573
-0.154607 0.86581 -0.475845
0.635094 0.228447
-0.194458 8.82728 2.42066e-07
-0.783044 0.621937 0
0.635246 0.209702
-0.0600909 8.82728 -0.18494
-0.241951 0.621937 -0.744713
0.632029 0.230009
-0.15622 8.82728 2.55121e-07
-0.50032 0.86581 0
0.637678 0.212134
0.126384 8.82728 -0.0918232
0.404767 0.86581 -0.294076
0.64981 0.235946
0.15732 8.82728 -0.114299
0.633503 0.621937 -0.46025
0.650348 0.239343
-0.0482746 9.60869 -0.148573
-0.248177 0.595691 -0.763878
0.355092 0.563149
-0.0482746 8.82728 -0.148573
-0.154607 0.86581 -0.475845
0.317534 0.563149
0.126384 9.60869 -0.0918232
0.6498 0.595691 -0.472091
0.355092 0.572545
0.126384 8.82728 -0.0918232
0.404767 0.86581 -0.294076
0.317534 0.572546
0.126384 9.60869 0.091824
0.6498 0.595691 0.472091
0.355092 0.581942
0.126384 8.82728 0.091824
0.404767 0.86581 0.294076
0.317534 0.581942
-0.0482746 9.60869 0.148574
-0.248177 0.595691 0.763878
0.355091 0.544355
-0.0482746 8.82728 0.148574
-0.154607 0.86581 0.475845
0.317534 0.544356
-0.15622 9.60869 2.55121e-07
-0.803186 0.595691 0
0.355092 0.553752
-0.15622 8.82728 2.55121e-07
-0.50032 0.86581 0
0.317534 0.553753
-0.250954 7.24267 2.22898e-07
-0.803186 0.595691 0
0.347647 0.486969
-0.077549 6.61616 -0.238671
