[ MESH_DATA ]
1502
2598
0
0

[ VERTEX_DATA ]
158.712 57.4164 111.438
0.501428 0.865199 -3.55132e-07
0.113185 0.565912
158.712 57.4164 51.5933
0.501428 0.8652 -1.11305e-06
0.113738 0.38436
231.985 14.9513 51.5933
0.501428 0.865199 6.43155e-08
0.366012 0.383569
231.985 14.9512 111.438
0.501429 0.865199 8.22234e-07
0.36562 0.566356
150.052 4.6526e-05 51.5932
1 3.66197e-05 9.84228e-05
0.48538 0.19352
150.045 42.4767 51.5932
1 0.000172429 0.000526394
0.484595 0.373209
150.052 42.4889 38.1101
1 0.000139381 0.000422251
0.425868 0.373116
150.052 3.95675e-05 38.1099
1 3.59127e-06 -5.65837e-06
0.42763 0.193396
231.985 14.9513 51.5933
3.88269e-07 3.243e-07 -1
0.414737 0.300594
158.712 57.4164 51.5933
9.51614e-07 2.00131e-06 -1
0.0546246 0.300818
150.045 42.4767 51.5932
6.67281e-07 1.12536e-06 -1
0.0547304 0.373038
223.31 0.000138079 51.5933
3.20285e-07 1.03404e-07 -1
0.414006 0.373039
231.985 14.9512 111.438
0.864962 -0.501837 -3.44735e-06
0.103763 0.300828
231.985 14.9513 51.5933
0.86496 -0.501841 -1.95041e-06
0.361328 0.300616
223.31 0.000138079 51.5933
0.86496 -0.50184 -2.2768e-06
0.360517 0.372997
223.31 8.25524e-05 111.438
0.864963 -0.501836 -3.77374e-06
0.103786 0.37302
150.047 42.4799 111.438
0.274127 1.14116e-05 0.961693
0.0547304 0.373038
158.712 57.4164 111.438
5.87919e-06 1.1402e-05 1
0.0546246 0.300818
231.985 14.9512 111.438
2.37284e-06 9.65499e-07 1
0.414737 0.300594
223.31 8.25524e-05 111.438
1.41826e-06 -1.32557e-06 1
0.414006 0.373039
158.712 57.4164 111.438
-0.86497 0.501824 -1.06528e-06
0.0546617 0.300787
150.047 42.4799 111.438
-0.864969 0.501826 -1.79867e-06
0.0547411 0.373047
150.045 42.4767 51.5932
-0.864974 0.501816 1.56814e-06
0.311438 0.373052
158.712 57.4164 51.5933
-0.864976 0.501814 2.30141e-06
0.31225 0.301454
105.728 42.4906 152.29
1 -9.73836e-07 -1.96615e-06
0.564466 0.373059
105.728 42.4905 124.8
1 9.96652e-13 -5.55067e-06
0.446491 0.372917
105.728 -2.03325e-05 124.8
1 -1.62518e-06 -3.03867e-06
0.446684 0.193392
105.728 -2.75817e-05 225.49
1 -1.83894e-06 -1.17168e-06
0.87864 0.193297
105.728 57.4547 160.986
1 4.52911e-08 -7.79364e-08
0.601006 0.436573
97.6051 -1.15895e-07 225.49
2.26922e-06 0.746732 0.665125
0.25268 0.00359803
97.5957 57.4547 160.986
-1.75127e-06 0.746732 0.665125
0.618171 0.0040102
105.728 57.4547 160.986
-1.49603e-06 0.746732 0.665125
0.618716 0.0387717
105.728 -2.75817e-05 225.49
2.52474e-06 0.746732 0.665126
0.253639 0.0384163
37.6119 57.4549 160.986
0 0.746732 0.665125
0.621458 0.00358498
37.6232 6.3971e-05 225.49
0 0.746732 0.665125
0.252894 0.00507152
29.5259 6.3971e-05 225.49
0 0.746732 0.665125
0.251935 0.039878
29.526 57.4549 160.986
0 0.746732 0.665125
0.620916 0.0381329
97.6152 -0.01751 200.009
-0.000122668 0.746627 0.665243
0.253911 0.273992
37.6327 -0.0174184 199.988
-0.000236657 0.746555 0.665323
0.000890489 0.273963
37.6188 42.4903 152.29
-0.000113116 0.746633 0.665237
0.0016876 0.0013445
97.6029 42.4901 152.29
8.51511e-07 0.746704 0.665157
0.253864 0.0014751
37.6232 6.3971e-05 225.49
1 0.000638208 0.000310268
0.87864 0.193297
37.6119 57.4549 160.986
1 0.00037022 0.000154709
0.601006 0.436573
37.6188 42.4903 152.29
1 0.000412463 0.00017923
0.564466 0.373059
37.6327 -0.0174184 199.988
1 0.000740865 0.000369857
0.769239 0.193281
97.6029 42.4901 152.29
-1 -0.000413065 -0.000209649
0.564466 0.373059
97.5957 57.4547 160.986
-1 -0.000371832 -0.000185714
0.601006 0.436573
97.6051 -1.15895e-07 225.49
-1 -0.000633668 -0.000337702
0.87864 0.193297
97.6152 -0.01751 200.009
-1 -0.000733968 -0.000395923
0.769423 0.193281
29.5258 -2.03325e-05 124.8
-1 8.02207e-07 1.60479e-06
0.446684 0.193392
29.5258 42.4904 124.8
-1 4.08635e-12 2.84477e-06
0.446491 0.372917
29.5259 42.4907 152.289
-1 1.85799e-06 1.87488e-06
0.564466 0.373059
29.526 57.4549 160.986
-1 3.64913e-06 2.27454e-06
0.601006 0.436573
29.5259 6.3971e-05 225.49
-1 1.92554e-06 1.27405e-06
0.87864 0.193297
105.728 42.4906 152.29
-3.20573e-07 1 -5.91093e-06
0.475023 0.744738
29.5259 42.4907 152.289
1.20151e-06 1 -1.01301e-05
0.474785 0.91033
29.5258 42.4904 124.8
4.34253e-06 0.983443 0.181218
0.533484 0.910462
105.728 42.4905 124.8
-1.06357e-06 0.983459 0.181132
0.53364 0.74487
97.5957 57.4547 160.986
-1.81868e-05 0.502441 -0.864611
0.326359 0.00359809
97.6029 42.4901 152.29
-6.20389e-05 0.502424 -0.864622
0.253225 0.00368059
105.728 42.4906 152.29
-4.50193e-05 0.50243 -0.864618
0.25268 0.0384421
105.728 57.4547 160.986
-1.17837e-06 0.502448 -0.864607
0.32573 0.038371
37.6119 57.4549 160.986
2.65219e-05 0.502451 -0.864606
0.325683 0.00388241
29.526 57.4549 160.986
0 0.502462 -0.864599
0.326309 0.0384821
29.5259 42.4907 152.289
6.87532e-05 0.502434 -0.864616
0.252477 0.0381329
37.6188 42.4903 152.29
9.52573e-05 0.502423 -0.864622
0.251935 0.00358498
-49.5085 72.9865 219.771
4.00697e-06 -2.20791e-06 1
0.426899 0.504088
-49.5088 -3.58224e-05 219.771
-1.05576e-06 -5.78357e-07 1
0.426373 0.193376
-79.1323 -3.45111e-05 211.834
