[ MESH_DATA ]
454
1074
0
0

[ VERTEX_DATA ]
-480.839 9.53674e-07 50
0 -1 0
0.94847 0.98976
-480.839 9.53674e-07 -60
0 -1 0
0.94847 0.448208
-500.839 9.53674e-07 -60
0 -1 0
0.850006 0.448208
-500.839 9.53674e-07 50
0 -1 0
0.850006 0.98976
-480.839 20 50
0 1 0
0.850006 0.98976
-500.839 20 50
0 1 0
0.94847 0.98976
-500.839 20 -60
0 1 0
0.94847 0.448208
-480.839 20 -60
0 1 0
0.850006 0.448208
-480.839 20 -60
0 0 -1
0.832172 0.246809
-500.839 20 -60
0 0 -1
0.930636 0.246809
-500.839 9.53674e-07 -60
0 0 -1
0.930636 0.148344
-480.839 9.53674e-07 -60
0 0 -1
0.832172 0.148344
-480.839 20 50
1 0 0
0.850006 0.98976
-480.839 20 -60
1 0 0
0.850006 0.448208
-480.839 9.53674e-07 -60
1 0 0
0.751542 0.448208
-480.839 9.53674e-07 50
1 0 0
0.751542 0.98976
-500.839 20 50
0 0 1
0.930636 0.148344
-480.839 20 50
0 0 1
0.832172 0.148344
-480.839 9.53674e-07 50
0 0 1
0.832172 0.246809
-500.839 9.53674e-07 50
0 0 1
0.930636 0.246809
-500.839 20 -60
-1 0 0
0.751542 0.448208
-500.839 20 50
-1 0 0
0.751542 0.98976
-500.839 9.53674e-07 50
-1 0 0
0.850006 0.98976
-500.839 9.53674e-07 -60
-1 0 0
0.850006 0.448208
-480.839 7.50002 30
-1.15054e-07 -1 -1.67785e-07
0.940696 0.0417274
-140.839 7.49998 30
-1.16404e-07 -1 -1.90735e-07
0.0104317 0.0417274
-140.839 7.49998 9.99998
-1.16352e-07 -1 -1.89843e-07
0.0104317 0.0964487
-480.839 7.50002 10
-1.15002e-07 -1 -1.66893e-07
0.940696 0.0964487
-480.839 12.5 30
1.20612e-07 1 1.43051e-07
0.940696 0.0964487
-480.839 12.5 10
1.20612e-07 1 1.43051e-07
0.940696 0.0417274
-140.839 12.5 9.99998
1.20612e-07 1 1.43051e-07
0.0104317 0.0417271
-140.839 12.5 30
1.20612e-07 1 1.43051e-07
0.0104317 0.0964487
-140.839 12.5 30
1 0 0
0.0122892 0.0276257
-140.839 12.5 9.99998
1 0 0
0.0670107 0.0276257
-140.839 7.49998 9.99998
1 0 0
0.0670107 0.0139453
-140.839 7.49998 30
1 0 0
0.0122893 0.0139453
-480.839 12.5 30
1.56866e-07 -1.42849e-08 1
0.0670107 0.0276257
-140.839 12.5 30
1.34636e-07 -1.52588e-06 1
0.997275 0.0276257
-140.839 7.49998 30
1.34846e-07 -1.51159e-06 1
0.997275 0.0139453
-480.839 7.50002 30
1.57076e-07 0 1
0.0670107 0.0139453
-480.839 12.5 10
-1 0 0
0.0122892 0.0276257
-480.839 12.5 30
-1 0 0
0.0670107 0.0276257
-480.839 7.50002 30
-1 0 0
0.0670107 0.0139453
-480.839 7.50002 10
-1 0 0
0.0122892 0.0139453
-140.839 12.5 9.99998
-1.4313e-07 -3.76113e-07 -1
0.0670107 0.0276255
-480.839 12.5 10
-1.51466e-07 1.90735e-07 -1
0.997275 0.0276257
-480.839 7.50002 10
-1.51387e-07 1.85378e-07 -1
0.997275 0.0139453
-140.839 7.49998 9.99998
-1.43051e-07 -3.8147e-07 -1
0.0670107 0.013945
-480.839 7.50002 -30
-1.16352e-07 -1 -1.66001e-07
0.940695 0.0417271
-140.839 7.49998 -30
