[ MESH_DATA ]
794
2154
0
0

[ VERTEX_DATA ]
0.9 1.192 -0.4
-1 0 -1e-06
0.160301 0.467487
0.9 1.192 -0.27
-1 0 -1e-06
0.198082 0.467487
0.9 1.092 -0.27
-1 0 -1e-06
0.198082 0.503815
0.9 1.092 -0.4
-1 0 -1e-06
0.160301 0.503815
-0.9 1.192 -0.27
1 0 1e-06
0.198082 0.467487
-0.9 1.192 -0.4
1 0 1e-06
0.160301 0.467487
-0.9 1.092 -0.4
1 0 1e-06
0.160301 0.503815
-0.9 1.092 -0.27
1 0 1e-06
0.198082 0.503815
0.9 1.192 0.77
-1 0 1e-06
0.161049 0.467487
0.9 1.192 0.9
-1 0 1e-06
0.19883 0.467487
0.9 1.092 0.9
-1 0 1e-06
0.19883 0.503815
0.9 1.092 0.77
-1 0 1e-06
0.161049 0.503815
-0.9 0.5936 0.75
1 0 -0
0.33119 0.401108
-0.9 0.992 -0.27
1 0 -0
0.165563 0.320243
-0.9 0.5936 -0.25
1 0 -0
0.168811 0.401108
-0.9 0.992 -0.4
1 0 -0
0.144454 0.320243
-0.9 1.092 0.77
1 0 -0
0.334437 0.299946
-0.9 0.992 0.9
1 0 -0
0.355546 0.320243
-0.9 1.092 0.9
1 0 -0
0.355546 0.299946
-0.9 -0.992 -0.15
1 0 -0
0.185048 0.722943
-0.9 -0.0992 -0.25
1 0 -0
0.168811 0.541728
-0.9 -0.992 -0.25
1 0 -0
0.168811 0.722943
-0.9 1.092 -0.4
1 0 -0
0.144454 0.299946
-0.9 1.092 -0.27
1 0 -0
0.165563 0.299946
-0.9 -0.0992 0.75
1 0 -0
0.33119 0.541728
-0.9 -0.992 0.65
1 0 -0
0.314952 0.722943
-0.9 -0.992 0.75
1 0 -0
0.33119 0.722943
-0.9 0.992 0.77
1 0 -0
0.334437 0.320243
0.9 0.992 0.9
-1 -0 0
0.355546 0.320243
0.9 0.992 0.77
-1 -0 0
0.334437 0.320243
0.9 1.092 0.9
-1 -0 0
0.355546 0.299946
0.9 1.092 -0.27
-1 -0 0
0.165563 0.299946
0.9 0.992 -0.4
-1 -0 0
0.144454 0.320243
0.9 1.092 -0.4
-1 -0 0
0.144454 0.299946
0.9 -0.0992 0.75
-1 -0 0
0.33119 0.541728
0.9 -0.0992 -0.25
-1 -0 0
0.168811 0.541728
0.9 0.5936 -0.25
-1 -0 0
0.168811 0.401108
0.9 0.5936 0.75
-1 -0 0
0.33119 0.401108
0.9 -0.992 0.65
-1 -0 0
0.314952 0.722943
0.9 -0.992 0.75
-1 -0 0
0.33119 0.722943
0.9 -0.992 -0.15
-1 -0 0
0.185048 0.722943
0.9 -0.992 -0.25
-1 -0 0
0.168811 0.722943
0.9 0.992 -0.27
-1 -0 0
