[ MESH_DATA ]
30
48
0
0

[ VERTEX_DATA ]
3.22117 1.09738 2.60533
0 1 0
0.685996 0.168824
-2.98636 1.09738 2.66807
0 1 0
0.685996 0.079671
-2.9139 1.09738 0.269109
0 1 0
0.634526 0.082765
3.13636 1.09738 0.269109
0 1 0
0.634526 0.16573
-2.9139 -2.00188 0.269109
0 -1 0
0.738427 0.082765
3.22117 -2.00188 2.60533
0 -1 0
0.686957 0.168824
3.13636 -2.00188 0.269109
0 -1 0
0.738427 0.165729
-2.98636 -2.00188 2.66807
0 -1 0
0.686957 0.079671
3.13636 1.09738 0.269109
0 0 -1
0.784182 0.168824
-2.9139 1.09738 0.269109
0 0 -1
0.784182 0.08586
-2.9139 -0.472553 0.269109
0 0 -1
0.761628 0.08586
3.13636 -0.472553 0.269109
0 0 -1
0.761628 0.168824
3.13636 -0.472553 0.269109
0.999499 -0.00871443 -0.0304264
0.765582 0.085246
3.22117 1.09738 2.60533
0.999499 -0.00871443 -0.0304264
0.743028 0.033777
3.13636 1.09738 0.269109
0.999499 -0.00871443 -0.0304264
0.743028 0.085246
3.22117 -0.472553 3.72259
0.999499 -0.00871443 -0.0304264
0.765582 0.013964
-2.98636 1.09738 2.66807
-0.99965 -0.00728102 -0.025431
0.742086 0.027588
-2.9139 -0.472553 0.269109
-0.99965 -0.00728102 -0.025431
0.719532 0.079058
-2.9139 1.09738 0.269109
-0.99965 -0.00728102 -0.025431
0.742086 0.079058
-2.98636 -0.472553 3.56703
-0.99965 -0.00728102 -0.025431
0.719532 0.025826
-2.9139 -0.472553 0.269109
-0.999649 0.00747431 -0.0254307
0.719532 0.079058
-2.98636 -2.00188 2.66807
-0.999649 0.00747431 -0.0254307
0.697561 0.027588
-2.9139 -2.00188 0.269109
-0.999649 0.00747431 -0.0254307
0.697561 0.079058
-2.98636 -0.472553 3.56703
-0.999649 0.00747431 -0.0254307
0.719532 0.025826
-2.9139 -2.00188 0.269109
0 0 -1
0.739658 0.08586
3.13636 -2.00188 0.269109
0 0 -1
0.739658 0.168824
3.13636 -0.472553 0.269109
0.999497 0.00894577 -0.030426
0.765582 0.085246
3.22117 -2.00188 2.60533
0.999497 0.00894577 -0.030426
0.787553 0.033777
3.22117 -0.472553 3.72259
0.999497 0.00894577 -0.030426
0.765582 0.013964
3.13636 -2.00188 0.269109
0.999497 0.00894577 -0.030426
0.787553 0.085246
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20
11 24 10
11 25 24
26 28 27
27 29 26

[ MESH_DATA ]
30
48

[ VERTEX_DATA ]
-0.0190601 -2.00651 2.60533
1 0 -6.87299e-07
0.90959 0.143306
-0.0190601 2.14671 2.60533
1 0 -6.87299e-07
0.90959 0.077827
-0.0190601 2.00256 0.269109
1 0 -6.87298e-07
0.871788 0.0801
-0.0190601 -1.86236 0.269109
1 0 -6.87299e-07
0.871788 0.141033
-2.04003 2.00256 0.269109
-1 0 8.14576e-07
0.948292 0.0801
-2.04003 -2.00651 2.60533
-1 0 8.14576e-07
0.91049 0.143306
-2.04003 -1.86236 0.269109
-1 0 8.14576e-07
0.948292 0.141033
-2.04003 2.14671 2.60533
-1 0 8.14576e-07
0.91049 0.077827
-0.0190601 -1.86236 0.269109
0 0 -1
0.981871 0.143306
-0.0190601 2.00256 0.269109
0 0 -1
0.981871 0.082372
-1.04278 2.00256 0.269109
0 0 -1
0.965306 0.082372
-1.04278 -1.86236 0.269109
0 0 -1
0.965306 0.143306
-1.04278 -1.86236 0.269109
-0.0275851 -0.998393 -0.0495132
0.969257 0.081917
-0.0190601 -2.00651 2.60533
-0.0275851 -0.998393 -0.0495132
0.952692 0.044115
-0.0190601 -1.86236 0.269109
-0.0275851 -0.998393 -0.0495132
0.952692 0.081917
-1.04278 -2.00651 3.74601
-0.0275851 -0.998393 -0.0495132
0.969257 0.029563
-1.04278 2.14671 3.71574
-0.0269935 0.998396 -0.0497729
0.935427 0.025018
-1.04278 2.00256 0.269109
-0.0269935 0.998396 -0.0497729
0.935427 0.077372
-0.0190601 2.14671 2.60533
