[ MESH_DATA ]
1402
1761
0
0

[ VERTEX_DATA ]
-99.4979 110.84 -21.3784
-1 -3.88177e-05 -4.09424e-06
0.798828 0.785156
-99.4981 110.851 21.3716
-1 -3.88177e-05 -4.09424e-06
0.72168 0.785156
-99.4938 3.8147e-06 21.3772
-1 -3.88177e-05 -4.09424e-06
0.72168 0.990234
-99.4941 0 -21.3799
-1 -3.4141e-05 8.02963e-06
0.798828 0.990234
-74.4938 149.264 -13.1691
-0.821463 0.570261 5.20551e-06
0.78633 0.0938884
-43.5718 193.807 0
-0.821463 0.570261 5.20551e-06
0.761 0.194847
-74.4922 149.266 13.212
-0.821463 0.570261 5.20551e-06
0.832054 0.121492
-74.4922 149.266 13.212
-0.733136 0.680082 -2.93913e-05
0.832054 0.121492
-109.425 111.609 22.7986
-0.733136 0.680082 -2.93913e-05
0.886259 0.0442893
-109.42 111.611 -22.6422
-0.733136 0.680082 -2.93913e-05
0.813038 0.00755483
-74.4938 149.264 -13.1691
-0.733146 0.680071 -8.27595e-06
0.78633 0.0938884
-43.5718 193.807 0
-0.526488 0.667546 0.526491
0.761 0.194847
-51.0556 149.256 49.0029
-0.526488 0.667546 0.526491
0.880999 0.180141
-67.0591 149.277 32.9735
-0.526488 0.667546 0.526491
0.858431 0.145355
-99.4938 3.8147e-06 21.3772
-0.92396 -1.65827e-05 0.38249
0.72168 0.990234
-99.4981 110.851 21.3716
-0.92396 -1.65827e-05 0.38249
0.72168 0.785156
-85.4853 110.848 55.2215
-0.92396 -1.65827e-05 0.38249
0.657227 0.785156
-85.4853 110.848 55.2215
-0.923902 -6.63287e-05 0.382629
0.657227 0.785156
-85.543 0 55.0629
-0.923902 -6.63287e-05 0.382629
0.657227 0.990234
-99.4938 3.8147e-06 21.3772
-0.923902 -6.63287e-05 0.382629
0.72168 0.990234
93.3937 161.792 37.3327
-0.020906 0.75465 0.655794
0.85048 0.442875
26.2433 147.481 51.6605
-0.020906 0.75465 0.655794
0.886952 0.321077
71.943 161.221 37.3063
-0.020906 0.75465 0.655794
0.851119 0.404002
93.3937 161.792 37.3327
-0.0222487 0.75755 0.652398
0.85048 0.442875
93.4054 111.583 95.6347
-0.0222487 0.75755 0.652398
0.989917 0.442761
26.2433 147.481 51.6605
-0.0222487 0.75755 0.652398
0.886952 0.321077
-85.4853 110.848 55.2215
-0.707245 -0.000825672 0.706968
0.657227 0.785156
-55.2495 110.803 85.4691
-0.707245 -0.000825672 0.706969
0.579102 0.785156
-55.0791 0 85.5101
-0.707245 -0.000825672 0.706968
0.579102 0.990234
-55.0791 0 85.5101
-0.706913 -0.00064392 0.7073
0.579102 0.990234
-85.543 0 55.0629
-0.706913 -0.00064392 0.707301
0.657227 0.990234
-85.4853 110.848 55.2215
-0.706913 -0.00064392 0.7073
0.657227 0.785156
91.993 110.805 90.1361
1 0.000142914 0.000149556
0.311523 0.785156
91.9944 156.012 37.7036
1 0.000142914 0.000149556
0.213867 0.701172
92.0167 0 37.6735
1 0.000142914 0.000149556
0.214844 0.990234
92.0167 0 37.6735
1 -2.89361e-07 0.000452011
0.214844 0.990234
91.993 0 90.1327
1 -2.89361e-07 0.000452011
0.311523 0.990234
91.993 110.805 90.1361
1 -2.89361e-07 0.000452011
0.311523 0.785156
