[ MESH_DATA ]
273
666
0
0

[ VERTEX_DATA ]
10 0 55
0 -1 0
0.94847 0.98976
10 0 -55
0 -1 0
0.94847 0.448208
-10 0 -55
0 -1 0
0.850006 0.448208
-10 0 55
0 -1 0
0.850006 0.98976
10 20 55
0 1 0
0.850006 0.98976
-10 20 55
0 1 0
0.94847 0.98976
-10 20 -55
0 1 0
0.94847 0.448208
10 20 -55
0 1 0
0.850006 0.448208
10 20 -55
0 0 -1
0.832172 0.246809
-10 20 -55
0 0 -1
0.930636 0.246809
-10 0 -55
0 0 -1
0.930636 0.148344
10 0 -55
0 0 -1
0.832172 0.148344
10 20 55
1 0 0
0.850006 0.98976
10 20 -55
1 0 0
0.850006 0.448208
10 0 -55
1 0 0
0.751542 0.448208
10 0 55
1 0 0
0.751542 0.98976
-10 20 55
0 0 1
0.930636 0.148344
10 20 55
0 0 1
0.832172 0.148344
10 0 55
0 0 1
0.832172 0.246809
-10 0 55
0 0 1
0.930636 0.246809
-10 20 -55
-1 0 0
0.751542 0.448208
-10 20 55
-1 0 0
0.751542 0.98976
-10 0 55
-1 0 0
0.850006 0.98976
-10 0 -55
-1 0 0
0.850006 0.448208
10 7.50001 35
-2.5332e-07 -1 -1.66893e-07
0.796567 0.208999
170 7.49997 35
-2.5332e-07 -1 -1.66893e-07
0.00885428 0.209
170 7.49998 15
-2.5332e-07 -1 -1.66893e-07
0.00885428 0.307464
10 7.50002 15
-2.5332e-07 -1 -1.66893e-07
0.796567 0.307463
10 12.5 35
2.563e-07 1 1.43051e-07
0.796567 0.307463
10 12.5 15
2.563e-07 1 1.43051e-07
0.796567 0.208999
170 12.5 15
2.563e-07 1 1.43051e-07
0.00885428 0.208999
170 12.5 35
2.563e-07 1 1.43051e-07
0.00885428 0.307463
170 12.5 35
1 0 0
0.831222 0.305658
170 12.5 15
1 0 0
0.929686 0.305658
170 7.49998 15
1 0 0
0.929686 0.281042
170 7.49997 35
1 0 0
0.831222 0.281042
10 12.5 35
3.33312e-07 -1.51733e-08 1
0.98956 0.991592
170 12.5 35
3.09944e-07 -7.62939e-07 1
0.989559 0.20388
170 7.49997 35
3.10418e-07 -7.47766e-07 1
0.964943 0.20388
10 7.50001 35
3.33786e-07 0 1
0.964943 0.991592
10 12.5 15
-1 0 0
0.831222 0.305658
10 12.5 35
-1 0 0
0.929686 0.305658
10 7.50001 35
-1 0 0
0.929686 0.281041
10 7.50002 15
-1 0 0
0.831222 0.281041
170 12.5 15
-3.09944e-07 1.90735e-07 -1
0.989559 0.991592
10 12.5 15
-3.09944e-07 1.90735e-07 -1
0.989559 0.20388
10 7.50002 15
-3.09944e-07 1.90735e-07 -1
0.964943 0.20388
170 7.49998 15
-3.09944e-07 1.90735e-07 -1
0.964943 0.991592
10 7.50002 -25
-2.5034e-07 -1 -1.66893e-07
0.796567 0.102389
170 7.49998 -25
-2.5034e-07 -1 -1.66893e-07
0.00885428 0.10239
170 7.49999 -45
-2.5034e-07 -1 -1.66893e-07
0.00885428 0.200854
9.99999 7.50003 -45
-2.5034e-07 -1 -1.66893e-07
0.796567 0.200853
10 12.5 -25
2.5034e-07 1 1.43051e-07
0.796567 0.200854
9.99999 12.5 -45
2.5034e-07 1 1.43051e-07
0.796567 0.10239
170 12.5 -45
2.5034e-07 1 1.43051e-07
0.00885428 0.10239
170 12.5 -25
2.5034e-07 1 1.43051e-07
0.00885428 0.200854
170 12.5 -25
1 0 0
0.831222 0.305658
170 12.5 -45
1 0 0
0.929686 0.305658
170 7.49999 -45
1 0 0
0.929686 0.281042
170 7.49998 -25
1 0 0
0.831222 0.281042
10 12.5 -25
3.33786e-07 0 1
0.989559 0.991592
170 12.5 -25
3.33786e-07 0 1
0.989558 0.20388
170 7.49998 -25
3.33786e-07 0 1
0.964943 0.20388
10 7.50002 -25
3.33786e-07 0 1
0.964943 0.991592
9.99999 12.5 -45
-1 0 3.8147e-07
0.831222 0.305658
10 12.5 -25
-1 0 3.8147e-07
0.929686 0.305658
10 7.50002 -25
-1 0 3.8147e-07
0.929686 0.281042
9.99999 7.50003 -45
-1 0 3.8147e-07
0.831222 0.281042
170 12.5 -45
-2.86102e-07 0 -1
0.989559 0.991592
9.99999 12.5 -45
-2.86102e-07 0 -1
0.989559 0.20388
9.99999 7.50003 -45
-2.86102e-07 0 -1
0.964943 0.20388
170 7.49999 -45
-2.86102e-07 0 -1
0.964943 0.991592
160 2.49999 -55
-2.92893e-08 -1 -1.0895e-09
0.00746147 0.993555
140 2.49999 -55
-2.38419e-08 -1 0
0.105879 0.993571
140 2.49999 45
-6.29847e-08 -1 -7.82857e-09
0.105911 0.501605
160 2.49999 55
-6.71907e-08 -1 -8.66977e-09
0.00739878 0.452376
160 7.49999 -55
2.92893e-08 1 1.0895e-09
0.00747208 0.993534
160 7.49999 55
6.71907e-08 1 8.66977e-09
0.00715262 0.452318
