[ MESH_DATA ]
672
1008
0
0

[ VERTEX_DATA ]
-117.775 126.576 -113.194
0 -1 0
0.534915 0.959757
-148.495 126.576 94.8324
0 -1 0
0.669992 0.0450579
-117.775 126.576 94.8324
0 -1 0
0.534915 0.0450583
-148.495 126.576 -113.194
0 -1 0
0.669993 0.959757
-148.495 131.952 94.8324
0 1 0
0.3762 0.0450583
-117.775 131.952 -113.194
0 1 0
0.511276 0.959757
-117.775 131.952 94.8324
0 1 0
0.511277 0.0450583
-148.495 131.952 -113.194
0 1 0
0.376199 0.959757
-117.775 131.952 -113.194
0 0 -1
0.511276 0.959757
-148.495 131.952 -113.194
0 0 -1
0.376199 0.959757
-148.495 126.576 -113.194
0 0 -1
0.376199 0.983396
-117.775 126.576 -113.194
0 0 -1
0.511276 0.983395
-117.775 131.952 94.8324
1 0 0
0.511277 0.0450583
-117.775 131.952 -113.194
1 0 0
0.511276 0.959757
-117.775 126.576 -113.194
1 0 0
0.534915 0.959757
-117.775 126.576 94.8324
1 0 0
0.534915 0.0450583
-148.495 131.952 94.8324
0 0 1
0.3762 0.0450583
-117.775 131.952 94.8324
0 0 1
0.511277 0.0450583
-117.775 126.576 94.8324
0 0 1
0.511277 0.02142
-148.495 126.576 94.8324
0 0 1
0.3762 0.02142
-148.495 131.952 94.8324
-1 0 0
0.3762 0.0450583
-148.495 126.576 -113.194
-1 0 0
0.352561 0.959757
-148.495 131.952 -113.194
-1 0 0
0.376199 0.959757
-148.495 126.576 94.8324
-1 0 0
0.352561 0.045058
-121.133 149.234 -96.9355
0 1 0
0.715153 0.815575
-113.933 149.234 -104.136
0 1 0
0.762435 0.862856
-113.933 149.234 -96.9355
0 1 0
0.762435 0.815575
-121.133 149.234 -104.135
0 1 0
0.715153 0.862856
-121.133 149.234 -104.135
0 0 -1
0.829804 0.0108271
-113.933 1.39744e-05 -104.136
0 1.53308e-07 -1
0.877085 0.990827
-113.933 149.234 -104.136
0 0 -1
0.877085 0.0108271
-121.133 1.39744e-05 -104.136
0 1.53308e-07 -1
0.829804 0.990827
-113.933 149.234 -104.136
1 0 0
0.877085 0.0108271
-113.933 1.28014e-05 -96.9355
1 0 0
0.924367 0.990827
-113.933 149.234 -96.9355
1 0 0
0.924367 0.0108271
-113.933 1.39744e-05 -104.136
1 0 0
0.877085 0.990827
-113.933 149.234 -96.9355
0 0 1
0.924367 0.0108271
-113.933 1.28014e-05 -96.9355
0 -1.53308e-07 1
0.924367 0.990827
-121.133 149.234 -96.9355
0 0 1
0.971648 0.0108271
-121.133 1.28014e-05 -96.9355
0 -1.53308e-07 1
