[ MESH_DATA ]
2483
2745
0
0

[ VERTEX_DATA ]
160.193 143.994 66.2927
3.43475e-05 1 2.53077e-06
0.49414 0.287559
160.189 143.994 -66.2898
3.43475e-05 1 2.53077e-06
0.74443 0.288734
172.1 143.994 -71.1881
3.43475e-05 1 2.53077e-06
0.754396 0.26569
172.1 143.994 -71.1881
0.00020797 1 1.75676e-05
0.754396 0.26569
172.109 143.991 71.1545
0.00020797 1 1.75676e-05
0.492649 0.265275
160.193 143.994 66.2927
0.00020797 1 1.75676e-05
0.49414 0.287559
130.166 269.662 -37.5041
1 -1.29579e-05 5.7089e-06
0.0133851 0.492609
130.163 -2.38697e-05 -37.5013
1 -1.29579e-05 5.7089e-06
0.0113133 0.990291
130.162 2.04564e-05 37.3374
1 -1.29579e-05 5.7089e-06
0.147688 0.990291
130.163 269.658 37.3413
1 -3.22596e-06 4.0774e-05
0.149504 0.492956
-99.4914 0.00252429 -21.3809
-1 -3.41033e-05 -4.09551e-06
0.79815 0.990291
-99.4979 191.949 -21.3784
-1 -3.41033e-05 -4.09551e-06
0.799158 0.640782
-99.4981 191.961 21.3716
-1 -3.41033e-05 -4.09551e-06
0.721561 0.640518
-99.4906 0.00146783 21.3812
-1 -3.88299e-05 1.71268e-05
0.720544 0.990291
-74.4938 230.373 -13.1691
-0.821463 0.570261 5.20551e-06
0.78633 0.0938884
-43.5718 274.916 0
-0.821463 0.570261 5.20551e-06
0.761 0.194847
-74.4922 230.375 13.212
-0.821463 0.570261 5.20551e-06
0.832054 0.121492
-109.42 192.721 -22.6422
-0.733146 0.680071 -8.27595e-06
0.813038 0.00755483
-74.4938 230.373 -13.1691
-0.733146 0.680071 -8.27595e-06
0.78633 0.0938884
-74.4922 230.375 13.212
-0.733146 0.680071 -8.27595e-06
0.832054 0.121492
-109.425 192.718 22.7986
-0.733136 0.680082 -2.93913e-05
0.886259 0.0442893
-43.5718 274.916 0
-0.526488 0.667546 0.526491
0.761 0.194847
-51.0556 230.366 49.0029
-0.526488 0.667546 0.526491
0.880999 0.180141
-67.0591 230.386 32.9735
-0.526488 0.667546 0.526491
0.858431 0.145355
-99.4981 191.961 21.3716
-0.92396 -0.000113786 0.38249
0.721561 0.640518
-85.4853 191.957 55.2215
-0.92396 -0.000113786 0.38249
0.657749 0.639993
-85.4757 134.969 55.2277
-0.92396 -0.000113786 0.38249
0.656985 0.743594
-99.4981 191.961 21.3716
-0.923902 -1.60596e-05 0.382631
0.721561 0.640518
-85.4757 134.969 55.2277
-0.923901 -1.60596e-05 0.382631
0.656985 0.743594
-85.6444 4.37936e-05 54.8147
